"addmont", "addmont-go"
64, 28.62
128, 32.13
192, 34.25
256, 35.31
320, 36.28
384, 37.71
448, 37.95
512, 40.25
576, 40.21
640, 49.96
704, 52.09
768, 52.31
832, 57.03
896, 56.51
960, 57.51
1024, 60.34
1088, 59.31
1152, 59.89
1216, 61.98
1280, 64.05
1344, 66.53
1408, 71.11
1472, 76.64
1536, 75.96
1600, 76.41
1664, 76.32
1728, 81.28
1792, 82.78
1856, 84.61
1920, 88.58
1984, 90.47
2048, 93.09
2112, 91.51
2176, 95.52
2240, 97.46
2304, 100.6
2368, 99.74
2432, 107.5
2496, 108.3
2560, 109.1
2624, 111.6
2688, 115.5
2752, 118.5
2816, 118.7
2880, 120.5
2944, 120.6
3008, 122.8
3072, 126.6
3136, 128.3
3200, 130.9
3264, 135.9
3328, 135.5
3392, 139.5
3456, 139.2
3520, 143.9
3584, 144.9
3648, 147.1
3712, 150.5
3776, 154.1
3840, 155.4
3904, 158.2
3968, 160.1
4032, 163.3